ntrial,step
20499,61
20500,61
20501,61
20502,61
20503,61
20504,61
20505,62
20506,62
20507,62
20508,62
20509,62
20510,62
20511,62
20512,62
20513,62
20514,62
20515,62
20516,62
20517,62
20518,62
20519,62
20520,62
20521,62
20522,62
20523,62
20524,62
20525,62
20526,62
20527,62
20528,62
20529,62
20530,62
20531,62
20532,62
20533,62
20534,62
20535,62
20536,62
20537,62
20538,62
20539,62
20540,62
20541,62
20542,62
20543,62
20544,62
20545,62
20546,62
20547,62
20548,62
20549,62
20550,62
20551,62
20552,62
20553,62
20554,62
20555,62
20556,62
20557,62
20558,62
20559,62
20560,62
20561,62
20562,62
20563,62
20564,62
20565,62
20566,62
20567,62
20568,62
20569,62
20570,62
20571,62
20572,62
20573,62
20574,62
20575,62
20576,62
20577,62
20578,62
20579,62
20580,62
20581,62
20582,62
20583,62
20584,62
20585,62
20586,62
20587,62
20588,62
20589,62
20590,62
20591,62
20592,62
20593,62
20594,62
20595,62
20596,62
20597,62
20598,62
20599,62
20600,62
20601,62
20602,62
20603,62
20604,62
20605,62
20606,62
20607,62
20608,62
20609,62
20610,62
20611,62
20612,62
20613,62
20614,62
20615,62
20616,62
20617,62
20618,62
20619,62
20620,62
20621,62
20622,62
20623,62
20624,62
20625,62
20626,62
20627,62
20628,62
20629,62
20630,62
20631,62
20632,62
20633,62
20634,62
20635,62
20636,62
20637,62
20638,62
20639,62
20640,62
20641,62
20642,62
20643,62
20644,62
20645,62
20646,62
20647,62
20648,62
20649,62
20650,62
20651,62
20652,62
20653,62
20654,62
20655,62
20656,62
20657,62
20658,62
20659,62
20660,62
20661,62
20662,62
20663,62
20664,62
20665,62
20666,62
20667,62
20668,62
20669,62
20670,62
20671,62
20672,62
20673,62
20674,62
20675,62
20676,62
20677,62
20678,62
20679,62
20680,62
20681,62
20682,62
20683,62
20684,62
20685,62
20686,62
20687,62
20688,62
20689,62
20690,62
20691,62
20692,62
20693,62
20694,62
20695,62
20696,62
20697,62
20698,62
20699,62
20700,62
20701,62
20702,62
20703,62
20704,62
20705,62
20706,62
20707,62
20708,62
20709,62
20710,62
20711,62
20712,62
20713,62
20714,62
20715,62
20716,62
20717,62
20718,62
20719,62
20720,62
20721,62
20722,62
20723,62
20724,62
20725,62
20726,62
20727,62
20728,62
20729,62
20730,62
20731,62
20732,62
20733,62
20734,62
20735,62
20736,62
20737,62
20738,62
20739,62
20740,62
20741,62
20742,62
20743,62
20744,62
20745,62
20746,62
20747,62
20748,62
20749,62
20750,62
20751,62
20752,62
20753,62
20754,62
20755,62
20756,62
20757,62
20758,62
20759,62
20760,62
20761,62
20762,62
20763,62
20764,62
20765,62
20766,62
20767,62
20768,62
20769,62
20770,62
20771,62
20772,62
20773,62
20774,62
20775,62
20776,62
20777,62
20778,62
20779,62
20780,62
20781,62
20782,62
20783,62
20784,62
20785,62
20786,62
20787,62
20788,62
20789,62
20790,62
20791,62
20792,62
20793,62
20794,62
20795,62
20796,62
20797,62
20798,62
20799,62
20800,62
20801,62
20802,62
20803,62
20804,62
20805,62
20806,62
20807,62
20808,62
20809,62
20810,62
20811,62
20812,62
20813,62
20814,62
20815,62
20816,62
20817,62
20818,62
20819,62
20820,62
20821,62
20822,62
20823,62
20824,62
20825,62
20826,62
20827,62
20828,62
20829,62
20830,62
20831,62
20832,62
20833,62
20834,62
20835,62
20836,62
20837,62
20838,62
20839,62
20840,62
20841,62
20842,62
20843,62
20844,62
20845,62
20846,62
20847,62
20848,62
20849,62
20850,62
20851,62
20852,62
20853,62
20854,62
20855,62
20856,62
20857,62
20858,62
20859,62
20860,62
20861,62
20862,62
20863,62
20864,62
20865,62
20866,62
20867,62
20868,62
20869,62
20870,62
20871,62
20872,62
20873,62
20874,62
20875,62
20876,62
20877,62
20878,62
20879,62
20880,62
20881,62
20882,62
20883,62
20884,62
20885,62
20886,62
20887,62
20888,62
20889,62
20890,62
20891,62
20892,62
20893,62
20894,62
20895,62
20896,62
20897,62
20898,62
20899,62
20900,62
20901,62
20902,62
20903,62
20904,62
20905,62
20906,62
20907,62
20908,62
20909,62
20910,62
20911,62
20912,62
20913,62
20914,62
20915,62
20916,62
20917,62
20918,62
20919,62
20920,62
20921,62
20922,62
20923,62
20924,62
20925,62
20926,62
20927,62
20928,62
20929,62
20930,62
20931,62
20932,62
20933,62
20934,62
20935,62
20936,62
20937,62
20938,62
20939,62
20940,62
20941,62
20942,62
20943,62
20944,62
20945,62
20946,62
20947,62
20948,62
20949,62
20950,62
20951,62
20952,62
20953,62
20954,62
20955,62
20956,62
20957,62
20958,62
20959,62
20960,62
20961,62
20962,62
20963,62
20964,62
20965,62
20966,62
20967,62
20968,62
20969,62
20970,62
20971,62
20972,62
20973,62
20974,62
20975,62
20976,62
20977,62
20978,62
20979,62
20980,62
20981,62
20982,62
20983,62
20984,62
20985,62
20986,62
20987,62
20988,62
20989,62
20990,62
20991,62
20992,62
20993,62
20994,62
20995,62
20996,62
20997,62
20998,62
20999,62
21000,62
21001,62
21002,62
21003,62
21004,62
21005,62
21006,62
21007,62
21008,62
21009,62
21010,62
21011,62
21012,62
21013,62
21014,62
21015,62
21016,62
21017,62
21018,62
21019,62
21020,62
21021,62
21022,62
21023,62
21024,62
21025,62
21026,62
21027,62
21028,62
21029,62
21030,62
21031,62
21032,62
21033,62
21034,62
21035,62
21036,62
21037,62
21038,62
21039,62
21040,62
21041,62
21042,62
21043,62
21044,62
21045,62
21046,62
21047,62
21048,62
21049,62
21050,62
21051,62
21052,62
21053,62
21054,62
21055,62
21056,62
21057,62
21058,62
21059,62
21060,62
21061,62
21062,62
21063,62
21064,62
21065,62
21066,62
21067,62
21068,62
21069,62
21070,62
21071,62
21072,62
21073,62
21074,62
21075,62
21076,62
21077,62
21078,62
21079,62
21080,62
21081,62
21082,62
21083,62
21084,62
21085,62
21086,62
21087,62
21088,62
21089,62
21090,62
21091,62
21092,62
21093,62
21094,62
21095,62
21096,62
21097,62
21098,62
21099,62
21100,62
21101,62
21102,62
21103,62
21104,62
21105,62
21106,62
21107,62
21108,62
21109,62
21110,62
21111,62
21112,62
21113,62
21114,62
21115,62
21116,62
21117,62
21118,62
21119,62
21120,62
21121,62
21122,62
21123,62
21124,62
21125,62
21126,62
21127,62
21128,62
21129,62
21130,62
21131,62
21132,62
21133,62
21134,62
21135,62
21136,62
21137,62
21138,62
21139,62
21140,62
21141,62
21142,62
21143,62
21144,62
21145,62
21146,62
21147,62
21148,62
21149,62
21150,62
21151,62
21152,62
21153,62
21154,62
21155,62
21156,62
21157,62
21158,62
21159,62
21160,62
21161,62
21162,62
21163,62
21164,62
21165,62
21166,62
21167,62
21168,62
21169,62
21170,62
21171,62
21172,62
21173,62
21174,62
21175,62
21176,62
21177,62
21178,62
21179,62
21180,62
21181,62
21182,62
21183,62
21184,62
21185,62
21186,62
21187,62
21188,62
21189,62
21190,62
21191,62
21192,62
21193,62
21194,62
21195,62
21196,62
21197,62
21198,62
21199,62
21200,62
21201,62
21202,62
21203,62
21204,62
21205,62
21206,62
21207,62
21208,62
21209,62
21210,62
21211,62
21212,62
21213,62
21214,62
21215,62
21216,62
21217,62
21218,62
21219,62
21220,62
21221,62
21222,62
21223,62
21224,62
21225,62
21226,62
21227,62
21228,62
21229,62
21230,62
21231,62
21232,62
21233,62
21234,62
21235,62
21236,62
21237,62
21238,62
21239,62
21240,62
21241,62
21242,62
21243,62
21244,62
21245,62
21246,62
21247,62
21248,62
21249,62
21250,62
21251,62
21252,62
21253,62
21254,62
21255,62
21256,62
21257,62
21258,62
21259,62
21260,62
21261,62
21262,62
21263,62
21264,62
21265,62
21266,62
21267,62
21268,62
21269,62
21270,62
21271,62
21272,62
21273,62
21274,62
21275,62
21276,62
21277,62
21278,62
21279,62
21280,62
21281,62
21282,62
21283,62
21284,62
21285,62
21286,62
21287,62
21288,62
21289,62
21290,62
21291,62
21292,62
21293,62
21294,62
21295,61
21296,61
21297,61
21298,61
21299,61
21300,61
21301,61
21302,61
21303,61
21304,61
21305,61
21306,61
21307,61
21308,61
21309,61
21310,61
21311,61
21312,61
21313,61
21314,61
21315,61
21316,61
21317,61
21318,61
21319,61
21320,61
21321,61
21322,61
21323,61
21324,61
21325,61
21326,61
21327,61
21328,61
21329,61
21330,61
21331,61
21332,61
21333,61
21334,61
21335,61
21336,61
21337,61
21338,61
21339,61
21340,61
21341,61
21342,61
21343,61
21344,61
21345,61
21346,61
21347,61
21348,61
21349,61
21350,61
21351,61
21352,61
21353,61
21354,61
21355,61
21356,61
21357,61
21358,61
21359,61
21360,61
21361,61
21362,61
21363,61
21364,61
21365,61
21366,61
21367,61
21368,61
21369,61
21370,61
21371,61
21372,61
21373,61
21374,61
21375,61
21376,61
21377,61
21378,61
21379,61
21380,61
21381,61
21382,61
21383,61
21384,61
21385,61
21386,61
21387,61
21388,61
21389,61
21390,61
21391,61
21392,61
21393,61
21394,61
21395,61
21396,61
21397,61
21398,61
21399,61
21400,61
21401,61
21402,61
21403,61
21404,62
21405,62
21406,62
21407,62
21408,62
21409,62
21410,62
21411,62
21412,62
21413,62
21414,62
21415,62
21416,62
21417,62
21418,62
21419,62
21420,62
21421,62
21422,62
21423,62
21424,62
21425,62
21426,62
21427,62
21428,62
21429,62
21430,62
21431,62
21432,62
21433,62
21434,62
21435,62
21436,62
21437,62
21438,62
21439,62
21440,62
21441,62
21442,62
21443,62
21444,62
21445,62
21446,62
21447,62
21448,62
21449,62
21450,62
21451,62
21452,62
21453,62
21454,62
21455,62
21456,62
21457,62
21458,62
21459,62
21460,62
21461,62
21462,62
21463,62
21464,62
21465,62
21466,62
21467,62
21468,62
21469,62
21470,62
21471,62
21472,62
21473,62
21474,62
21475,62
21476,62
21477,62
21478,62
21479,62
21480,62
21481,62
21482,62
21483,62
21484,62
21485,62
21486,62
21487,62
21488,62
21489,62
21490,62
21491,62
21492,62
21493,62
21494,62
21495,62
21496,62
21497,62
21498,62
21499,62
21500,62
21501,62
21502,62
21503,62
21504,62
21505,62
21506,62
21507,62
21508,62
21509,62
21510,62
21511,62
21512,62
21513,62
21514,62
21515,62
21516,62
21517,62
21518,62
21519,62
21520,62
21521,62
21522,62
21523,62
21524,62
21525,62
21526,62
21527,62
21528,62
21529,62
21530,62
21531,62
21532,62
21533,62
21534,62
21535,62
21536,62
21537,62
21538,62
21539,62
21540,62
21541,62
21542,62
21543,62
21544,62
21545,62
21546,62
21547,62
21548,62
21549,62
21550,62
21551,62
21552,62
21553,62
21554,62
21555,62
21556,62
21557,62
21558,62
21559,62
21560,62
21561,62
21562,62
21563,62
21564,62
21565,62
21566,62
21567,62
21568,62
21569,62
21570,62
21571,62
21572,62
21573,62
21574,62
21575,62
21576,62
21577,62
21578,62
21579,62
21580,62
21581,62
21582,62
21583,62
21584,62
21585,62
21586,62
21587,62
21588,62
21589,62
21590,62
21591,62
21592,62
21593,62
21594,62
21595,62
21596,62
21597,62
21598,62
21599,62
21600,62
21601,62
21602,62
21603,62
21604,62
21605,62
21606,62
21607,62
21608,62
21609,62
21610,62
21611,62
21612,62
21613,62
21614,62
21615,62
21616,62
21617,62
21618,62
21619,62
21620,62
21621,62
21622,62
21623,62
21624,62
21625,62
21626,62
21627,62
21628,62
21629,62
21630,62
21631,62
21632,62
21633,62
21634,62
21635,62
21636,62
21637,62
21638,62
21639,62
21640,62
21641,62
21642,62
21643,62
21644,62
21645,62
21646,62
21647,62
21648,62
21649,62
21650,62
21651,62
21652,62
21653,62
21654,62
21655,62
21656,62
21657,62
21658,62
21659,62
21660,62
21661,62
21662,62
21663,62
21664,62
21665,62
21666,62
21667,62
21668,62
21669,62
21670,62
21671,62
21672,62
21673,62
21674,62
21675,62
21676,62
21677,62
21678,62
21679,62
21680,62
21681,62
21682,62
21683,62
21684,62
21685,62
21686,62
21687,62
21688,62
21689,62
21690,62
21691,62
21692,62
21693,62
21694,62
21695,62
21696,62
21697,62
21698,62
21699,62
21700,62
21701,62
21702,62
21703,62
21704,62
21705,62
21706,62
21707,62
21708,62
21709,62
21710,62
21711,62
21712,62
21713,62
21714,62
21715,62
21716,62
21717,62
21718,62
21719,62
21720,62
21721,62
21722,62
21723,62
21724,62
21725,62
21726,62
21727,62
21728,62
21729,62
21730,62
21731,62
21732,62
21733,62
21734,62
21735,62
21736,62
21737,62
21738,62
21739,62
21740,62
21741,62
21742,62
21743,62
21744,62
21745,62
21746,62
21747,62
21748,62
21749,62
21750,62
21751,62
21752,62
21753,62
21754,62
21755,62
21756,62
21757,62
21758,62
21759,62
21760,62
21761,62
21762,62
21763,62
21764,62
21765,62
21766,62
21767,62
21768,62
21769,62
21770,62
21771,62
21772,62
21773,62
21774,62
21775,62
21776,62
21777,62
21778,62
21779,62
21780,62
21781,62
21782,62
21783,62
21784,62
21785,62
21786,62
21787,62
21788,62
21789,62
21790,62
21791,62
21792,62
21793,62
21794,62
21795,62
21796,62
21797,62
21798,62
21799,62
21800,62
21801,62
21802,62
21803,62
21804,62
21805,62
21806,62
21807,62
21808,62
21809,62
21810,62
21811,62
21812,62
21813,62
21814,62
21815,62
21816,62
21817,62
21818,62
21819,62
21820,62
21821,62
21822,62
21823,62
21824,62
21825,62
21826,62
21827,62
21828,62
21829,62
21830,62
21831,62
21832,62
21833,62
21834,62
21835,62
21836,62
21837,62
21838,62
21839,62
21840,62
21841,62
21842,62
21843,62
21844,62
21845,62
21846,62
21847,62
21848,62
21849,62
21850,62
21851,62
21852,62
21853,62
21854,62
21855,62
21856,62
21857,62
21858,62
21859,62
21860,62
21861,62
21862,62
21863,62
21864,62
21865,62
21866,62
21867,62
21868,62
21869,62
21870,62
21871,62
21872,62
21873,62
21874,62
21875,62
21876,62
21877,62
21878,62
21879,62
21880,62
21881,62
21882,62
21883,62
21884,62
21885,62
21886,62
21887,62
21888,62
21889,62
21890,62
21891,62
21892,62
21893,62
21894,62
21895,62
21896,62
21897,62
21898,62
21899,62
21900,62
21901,62
21902,62
21903,62
21904,62
21905,62
21906,62
21907,62
21908,62
21909,62
21910,62
21911,62
21912,62
21913,62
21914,62
21915,62
21916,62
21917,62
21918,62
21919,62
21920,62
21921,62
21922,62
21923,61
21924,61
21925,61
21926,61
21927,61
21928,61
21929,61
21930,61
21931,61
21932,61
21933,61
21934,61
21935,61
21936,61
21937,61
21938,61
21939,61
21940,61
21941,61
21942,61
21943,61
21944,61
21945,61
21946,61
21947,61
21948,61
21949,61
21950,61
21951,61
21952,61
21953,61
21954,61
21955,61
21956,61
21957,61
21958,61
21959,61
21960,61
21961,61
21962,61
21963,61
21964,61
21965,61
21966,61
21967,61
21968,61
21969,61
21970,61
21971,61
21972,61
21973,61
21974,61
21975,61
21976,61
21977,61
21978,61
21979,61
21980,61
21981,61
21982,61
21983,61
21984,61
21985,61
21986,61
21987,61
21988,61
21989,61
21990,61
21991,61
21992,61
21993,61
21994,61
21995,61
21996,61
21997,61
21998,61
21999,61
22000,61
22001,61
22002,61
22003,61
22004,61
22005,61
22006,61
22007,61
22008,61
22009,61
22010,61
22011,61
22012,60
22013,60
22014,60
22015,60
22016,60
22017,60
22018,60
22019,60
22020,60
22021,60
22022,60
22023,60
22024,60
22025,60
22026,60
22027,60
22028,60
22029,60
22030,60
22031,60
22032,60
22033,60
22034,60
22035,60
22036,60
22037,60
22038,60
22039,60
22040,60
22041,60
22042,60
22043,60
22044,60
22045,60
22046,60
22047,60
22048,60
22049,60
22050,60
22051,60
22052,60
22053,60
22054,60
22055,60
22056,60
22057,60
22058,60
22059,60
22060,60
22061,60
22062,60
22063,60
22064,60
22065,60
22066,60
22067,60
22068,60
22069,60
22070,60
22071,60
22072,60
22073,60
22074,60
22075,60
22076,60
22077,60
22078,60
22079,60
22080,60
22081,60
22082,60
22083,60
22084,60
22085,60
22086,60
22087,60
22088,60
22089,60
22090,60
22091,60
22092,60
22093,60
22094,60
22095,60
22096,60
22097,60
22098,60
22099,60
22100,60
22101,60
22102,60
22103,60
22104,60
22105,60
22106,60
22107,60
22108,60
22109,60
22110,60
22111,60
22112,60
22113,60
22114,60
22115,60
22116,60
22117,60
22118,60
22119,60
22120,60
22121,60
22122,60
22123,60
22124,60
22125,60
22126,59
22127,59
22128,59
22129,59
22130,59
22131,59
22132,59
22133,59
22134,59
22135,59
22136,59
22137,59
22138,59
22139,59
22140,59
22141,59
22142,59
22143,59
22144,59
22145,59
22146,59
22147,59
22148,59
22149,59
22150,59
22151,59
22152,59
22153,59
22154,59
22155,59
22156,59
22157,59
22158,59
22159,59
22160,59
22161,59
22162,59
22163,59
22164,59
22165,59
22166,59
22167,59
22168,59
22169,59
22170,59
22171,59
22172,59
22173,59
22174,59
22175,59
22176,59
22177,59
22178,59
22179,59
22180,59
22181,59
22182,59
22183,59
22184,59
22185,59
22186,59
22187,59
22188,59
22189,59
22190,59
22191,59
22192,59
22193,59
22194,59
22195,59
22196,59
22197,59
22198,59
22199,59
22200,59
